row_id,Action,ID,QuestName,Location,Coords,XP,Level,Class,Text,WowHead,ItemID,ItemName,ItemAmount,coords_split,X,Y,NpcName,NpcId,formatted_text
0,,,,,,,,,,,,,,,,,"","",""
1,,,,,,,,,,,,,,,,,"","",""
2,,,,,,,,,,,,,,,,,"","",""
3,,,,,,,,,,,,,,,,,"","",""
4,Text,,,,,,,,,,,,,,,,"","",
5,,,,,,,,,,,,,,,,,"","",""
6,Fly,,,Feralas,,,,,,https://classic.wowhead.com/quest=,,,,,,,"","",fpath Feralas
7,Accept,2821,The Mark of Quality,Feralas,,,,,,https://classic.wowhead.com/quest=2821,,,,,,,"","",accept The Mark of Quality##2821
8,Hearthstone,,,Feralas,"31,43.2",,,,,https://classic.wowhead.com/quest=,,,,"shape: (2,)
Series: '' [str]
[
	""31""
	""43.2""
]",31,43.2,"","",home Feralas
9,Accept,3787,Jonespyre's Request,Feralas,,,,,,https://classic.wowhead.com/quest=3787,,,,,,,"","",accept Jonespyre's Request##3787
10,Accept,2866,The Ruins of Solarsal,Feralas,,,,,,https://classic.wowhead.com/quest=2866,,,,,,,"","",accept The Ruins of Solarsal##2866
11,Accept,4124,The Missing Courier,Feralas,,,,,,https://classic.wowhead.com/quest=4124,,,,,,,"","",accept The Missing Courier##4124
12,Accept,2939,In Search of Knowledge,Feralas,,,,,,https://classic.wowhead.com/quest=2939,,,,,,,"","",accept In Search of Knowledge##2939
13,Accept,2982,The High Wilderness,Feralas,,,,,,https://classic.wowhead.com/quest=2982,,,,,,,"","",accept The High Wilderness##2982
14,Turnin,4124,The Missing Courier,Feralas,,,,,,https://classic.wowhead.com/quest=4124,,,,,,,"","",""
15,Accept,4125,The Missing Courier,Feralas,,,,,,https://classic.wowhead.com/quest=4125,,,,,,,"","",accept The Missing Courier##4125
16,Turnin,2866,The Ruins of Solarsal,Feralas,,,,,,https://classic.wowhead.com/quest=2866,,,,,,,"","",""
17,Accept,2867,Return to Feathermoon Stronghold,Feralas,,,,,,https://classic.wowhead.com/quest=2867,,,,,,,"","",accept Return to Feathermoon Stronghold##2867
18,Turnin,2867,Return to Feathermoon Stronghold,Feralas,,,,,,https://classic.wowhead.com/quest=2867,,,,,,,"","",""
19,Accept,3130,Against the Hatecrest,Feralas,,,,,,https://classic.wowhead.com/quest=3130,,,,,,,"","",accept Against the Hatecrest##3130
20,Turnin,3130,Against the Hatecrest,Feralas,,,,,,https://classic.wowhead.com/quest=3130,,,,,,,"","",""
21,Accept,2869,Against the Hatecrest,Feralas,,,,,,https://classic.wowhead.com/quest=2869,,,,,,,"","",accept Against the Hatecrest##2869
22,Turnin,2869,Against the Hatecrest,Feralas,,,,,,https://classic.wowhead.com/quest=2869,,,,,,,"","",""
