Name,Action,ID,Location,Coords,XP,Level,Class,Text,WowHead
[GA Alliance],,,,,,,,,
"[N55-56BS,WPL]",,,,,,,,,
"[NX56-60WPL,EPL,BS]",,,,,,,,,
"[D This guide was written by TUGs and is totally free, but if you want to support my work use: https://www.youtube.com/user/HydroxXTV]",,,,,,,,,
"This guide was written by TUGs and is totally free, but if you want to support my work use: https://www.youtube.com/user/HydroxXTV",,,,,,,,,
I am marking EVERY Elite quest and dungeons as optional in this guide. Especially on release you should do them!!! You'll easily find groups for elite quests and dungeons.,,,,,,,,,
Accept: [QA3823],Accept,3823,Burning Steppes,,,,,,https://classic.wowhead.com/quest=3823
Accept: [QA4283],Accept,4283,Burning Steppes,,,,,,https://classic.wowhead.com/quest=4283
Accept: [QA4726],Accept,4726,Burning Steppes,,,,,,https://classic.wowhead.com/quest=4726
Accept: [QA4296],Accept,4296,Burning Steppes,,,,,,https://classic.wowhead.com/quest=4296
Do: [QC3701],Do,3701,Burning Steppes,,,,,,https://classic.wowhead.com/quest=3701
Do: [QC4296],Do,4296,Burning Steppes,,,,,,https://classic.wowhead.com/quest=4296
Do: [QC3823],Do,3823,Burning Steppes,,,,,,https://classic.wowhead.com/quest=3823
Do: [QC4726],Do,4726,Burning Steppes,,,,,,https://classic.wowhead.com/quest=4726
Accept: [QA4023][O],AcceptOptional,4023,Burning Steppes,,,,,,https://classic.wowhead.com/quest=4023
TurnIn: [QT4023][O],TurnInOptional,4023,Burning Steppes,,,,,,https://classic.wowhead.com/quest=4023
TurnIn: [QT4726],TurnIn,4726,Burning Steppes,,,,,,https://classic.wowhead.com/quest=4726
TurnIn: [QT4296],TurnIn,4296,Burning Steppes,,,,,,https://classic.wowhead.com/quest=4296
TurnIn: [QT3823],TurnIn,3823,Burning Steppes,,,,,,https://classic.wowhead.com/quest=3823
Accept: [QA3824],Accept,3824,Burning Steppes,,,,,,https://classic.wowhead.com/quest=3824
Do: [QC3824],Do,3824,Burning Steppes,,,,,,https://classic.wowhead.com/quest=3824
Do: [QC4283],Do,4283,Burning Steppes,,,,,,https://classic.wowhead.com/quest=4283
TurnIn: [QT4283],TurnIn,4283,,,,,,,https://classic.wowhead.com/quest=4283
TurnIn: [QT3824],TurnIn,3824,Burning Steppes,,,,,,https://classic.wowhead.com/quest=3824
Accept: [QA6182][O],AcceptOptional,6182,Stormwind City,,,,,,https://classic.wowhead.com/quest=6182
TurnIn: [QT6182][O],TurnInOptional,6182,Stormwind City,,,,,,https://classic.wowhead.com/quest=6182
Accept: [QA6183][O],AcceptOptional,6183,Stormwind City,,,,,,https://classic.wowhead.com/quest=6183
TurnIn: [QT6183][O],TurnInOptional,6183,Stormwind City,,,,,,https://classic.wowhead.com/quest=6183
Accept: [QA6184][O],AcceptOptional,6184,Stormwind City,,,,,,https://classic.wowhead.com/quest=6184
Accept: [QA5066],Accept,5066,Stormwind City,,,,,,https://classic.wowhead.com/quest=5066
Fly to [F Western Plaguelands],Fly,,Western Plaguelands,,,,,,https://classic.wowhead.com/quest=
TurnIn: [QT5066],TurnIn,5066,Western Plaguelands,,,,,,https://classic.wowhead.com/quest=5066
Accept: [QA5092],Accept,5092,Western Plaguelands,,,,,,https://classic.wowhead.com/quest=5092
